,opponent,team,date,time,round,day,venue,result,gf,ga,target,y_pred,y_prob
122,Brentford,Chelsea,2022-10-19,19:30:00,Matchweek 12,Wed,Away,D,0,0,0,1,0.6016775279397282
123,Brentford,Chelsea,2023-04-26,19:45:00,Matchweek 33,Wed,Home,L,0,2,0,1,0.7251539448189558
124,Brentford,Crystal Palace,2022-08-30,19:30:00,Matchweek 5,Tue,Home,D,1,1,0,0,0.47693708025849735
125,Brentford,Crystal Palace,2023-02-18,15:00:00,Matchweek 24,Sat,Away,D,1,1,0,0,0.34298271150370574
126,Brentford,Everton,2022-08-27,15:00:00,Matchweek 4,Sat,Away,D,1,1,0,0,0.2277349750704796
127,Brentford,Everton,2023-03-11,15:00:00,Matchweek 27,Sat,Home,W,1,0,1,0,0.3399690549367721
128,Brentford,Fulham,2022-08-20,15:00:00,Matchweek 3,Sat,Home,W,3,2,1,0,0.44780359668958386
129,Brentford,Fulham,2023-03-06,20:00:00,Matchweek 26,Mon,Away,L,2,3,0,0,0.31707165488889355
130,Brentford,Leeds United,2022-09-03,15:00:00,Matchweek 6,Sat,Away,L,2,5,0,0,0.17676585668450973
131,Brentford,Leeds United,2023-01-22,14:00:00,Matchweek 21,Sun,Home,D,0,0,0,0,0.27275260423464626
132,Brentford,Leicester City,2022-08-07,14:00:00,Matchweek 1,Sun,Home,D,2,2,0,0,0.3877244709823418
133,Brentford,Leicester City,2023-03-18,15:00:00,Matchweek 28,Sat,Away,D,1,1,0,0,0.2660804845693434
134,Brentford,Liverpool,2023-01-02,17:30:00,Matchweek 19,Mon,Away,L,1,3,0,0,0.5421267734592757
135,Brentford,Liverpool,2023-05-06,17:30:00,Matchweek 35,Sat,Home,W,1,0,1,1,0.6740632551721463
136,Brentford,Manchester City,2022-11-12,12:30:00,Matchweek 16,Sat,Home,L,1,2,0,1,0.7850734506491687
137,Brentford,Manchester City,2023-05-28,16:30:00,Matchweek 38,Sun,Away,L,0,1,0,1,0.6765075514212888
138,Brentford,Manchester Utd,2022-08-13,17:30:00,Matchweek 2,Sat,Away,L,0,4,0,0,0.42203165485462485
139,Brentford,Manchester Utd,2023-04-05,20:00:00,Matchweek 25,Wed,Home,W,1,0,1,0,0.5605203966779562
140,Brentford,Newcastle Utd,2022-10-08,15:00:00,Matchweek 10,Sat,Home,W,5,1,1,0,0.29859985411583706
141,Brentford,Newcastle Utd,2023-04-08,15:00:00,Matchweek 30,Sat,Away,W,2,1,1,0,0.19596806879274106
142,Brentford,Nott'ham Forest,2022-11-05,15:00:00,Matchweek 15,Sat,Home,D,2,2,0,0,0.24011998175358173
143,Brentford,Nott'ham Forest,2023-04-29,15:00:00,Matchweek 34,Sat,Away,L,1,2,0,0,0.15319809962760408
144,Brentford,Southampton,2023-02-04,15:00:00,Matchweek 22,Sat,Away,L,0,3,0,0,0.1568311920905735
145,Brentford,Southampton,2023-03-15,19:30:00,Matchweek 7,Wed,Home,L,0,2,0,0,0.24521749855292957
146,Brentford,Tottenham,2022-12-26,12:30:00,Matchweek 17,Mon,Away,D,2,2,0,0,0.5219736278836383
147,Brentford,Tottenham,2023-05-20,12:30:00,Matchweek 37,Sat,Home,L,1,3,0,1,0.656032750780526
148,Brentford,West Ham,2022-12-30,19:45:00,Matchweek 18,Fri,Home,L,0,2,0,0,0.5455915148222176
149,Brentford,West Ham,2023-05-14,14:00:00,Matchweek 36,Sun,Away,L,0,2,0,0,0.40737224655902177
150,Brentford,Wolves,2022-10-29,15:00:00,Matchweek 14,Sat,Away,D,1,1,0,0,0.19805959307804238
151,Brentford,Wolves,2023-04-15,15:00:00,Matchweek 31,Sat,Home,W,2,0,1,0,0.3013761675228812
152,Brighton,Arsenal,2022-12-31,17:30:00,Matchweek 18,Sat,Away,W,4,2,1,0,0.48009450606141474
153,Brighton,Arsenal,2023-05-14,16:30:00,Matchweek 36,Sun,Home,L,0,3,0,1,0.6172870741446227
154,Brighton,Aston Villa,2022-11-13,14:00:00,Matchweek 16,Sun,Away,W,2,1,1,0,0.285999142085425
155,Brighton,Aston Villa,2023-05-28,16:30:00,Matchweek 38,Sun,Home,W,2,1,1,0,0.4116418345446623
156,Brighton,Bournemouth,2023-02-04,15:00:00,Matchweek 22,Sat,Away,L,0,1,0,0,0.14597388909383868
157,Brighton,Bournemouth,2023-04-04,19:45:00,Matchweek 7,Tue,Home,L,0,2,0,0,0.2299097453845898
158,Brighton,Brentford,2022-10-14,20:00:00,Matchweek 11,Fri,Home,W,2,0,1,0,0.3091627701827776
159,Brighton,Brentford,2023-04-01,15:00:00,Matchweek 29,Sat,Away,D,3,3,0,0,0.20395611970941194
160,Brighton,Chelsea,2022-10-29,15:00:00,Matchweek 14,Sat,Away,L,1,4,0,0,0.5321060211073488
161,Brighton,Chelsea,2023-04-15,15:00:00,Matchweek 31,Sat,Home,L,1,2,0,1,0.6651464858544439
162,Brighton,Crystal Palace,2023-02-11,15:00:00,Matchweek 23,Sat,Home,D,1,1,0,0,0.40704955724307446
163,Brighton,Crystal Palace,2023-03-15,19:30:00,Matchweek 8,Wed,Away,L,0,1,0,0,0.28213638968387483
164,Brighton,Everton,2023-01-03,19:45:00,Matchweek 19,Tue,Home,L,1,4,0,0,0.27942998633713206
165,Brighton,Everton,2023-05-08,17:30:00,Matchweek 35,Mon,Away,W,5,1,1,0,0.18168039219607873
166,Brighton,Fulham,2022-08-30,19:30:00,Matchweek 5,Tue,Home,W,2,1,1,0,0.3790911186263624
167,Brighton,Fulham,2023-02-18,15:00:00,Matchweek 24,Sat,Away,W,1,0,1,0,0.2590099248283561
168,Brighton,Leeds United,2022-08-27,15:00:00,Matchweek 4,Sat,Away,L,0,1,0,0,0.1391613132144022
169,Brighton,Leeds United,2023-03-11,15:00:00,Matchweek 27,Sat,Home,D,2,2,0,0,0.2201898710559545
170,Brighton,Leicester City,2022-09-04,14:00:00,Matchweek 6,Sun,Away,L,2,5,0,0,0.2144244399659872
171,Brighton,Leicester City,2023-01-21,15:00:00,Matchweek 21,Sat,Home,D,2,2,0,0,0.3228410075519828
172,Brighton,Liverpool,2022-10-01,15:00:00,Matchweek 9,Sat,Home,D,3,3,0,1,0.6089169465066128
173,Brighton,Liverpool,2023-01-14,15:00:00,Matchweek 20,Sat,Away,L,0,3,0,0,0.4712938098156764
174,Brighton,Manchester City,2022-10-22,15:00:00,Matchweek 13,Sat,Home,W,3,1,1,1,0.7333375051139354
175,Brighton,Manchester City,2023-05-24,20:00:00,Matchweek 32,Wed,Away,D,1,1,0,1,0.611568264425533
176,Brighton,Manchester Utd,2022-08-07,14:00:00,Matchweek 1,Sun,Home,L,1,2,0,0,0.4898552992111573
177,Brighton,Manchester Utd,2023-05-04,20:00:00,Matchweek 28,Thu,Away,L,0,1,0,0,0.35473330100516975
178,Brighton,Newcastle Utd,2022-08-13,15:00:00,Matchweek 2,Sat,Away,D,0,0,0,0,0.1550478853547965
179,Brighton,Newcastle Utd,2023-05-18,19:30:00,Matchweek 25,Thu,Home,W,4,1,1,0,0.24271847511846242
180,Brighton,Nott'ham Forest,2022-10-18,19:30:00,Matchweek 12,Tue,Away,D,0,0,0,0,0.11987719255662252
181,Brighton,Nott'ham Forest,2023-04-26,19:30:00,Matchweek 33,Wed,Home,W,3,1,1,0,0.19218408354643757
182,Brighton,Southampton,2022-12-26,15:00:00,Matchweek 17,Mon,Home,L,1,3,0,0,0.19652715685906424
183,Brighton,Southampton,2023-05-21,14:00:00,Matchweek 37,Sun,Away,L,1,3,0,0,0.12283470475827228
184,Brighton,Tottenham,2022-10-08,17:30:00,Matchweek 10,Sat,Away,W,1,0,1,0,0.45117916081761966
185,Brighton,Tottenham,2023-04-08,15:00:00,Matchweek 30,Sat,Home,W,2,1,1,0,0.5894774407950857
186,Brighton,West Ham,2022-08-21,14:00:00,Matchweek 3,Sun,Home,L,0,2,0,0,0.4747752620516021
187,Brighton,West Ham,2023-03-04,15:00:00,Matchweek 26,Sat,Away,L,0,4,0,0,0.34103219632693027
188,Brighton,Wolves,2022-11-05,15:00:00,Matchweek 15,Sat,Home,L,2,3,0,0,0.2451568196655114
189,Brighton,Wolves,2023-04-29,15:00:00,Matchweek 34,Sat,Away,L,0,6,0,0,0.1567878411305642
190,Chelsea,Arsenal,2022-11-06,12:00:00,Matchweek 15,Sun,Away,W,1,0,1,0,0.21650418380696693
191,Chelsea,Arsenal,2023-05-02,20:00:00,Matchweek 34,Tue,Home,W,3,1,1,0,0.3255365488818111
192,Chelsea,Aston Villa,2022-10-16,14:00:00,Matchweek 11,Sun,Home,L,0,2,0,0,0.17312008115131228
193,Chelsea,Aston Villa,2023-04-01,17:30:00,Matchweek 29,Sat,Away,W,2,0,1,0,0.10703541867361875
194,Chelsea,Bournemouth,2022-12-27,17:30:00,Matchweek 17,Tue,Away,L,0,2,0,0,0.04865946329236442
195,Chelsea,Bournemouth,2023-05-06,15:00:00,Matchweek 35,Sat,Home,L,1,3,0,0,0.0820124569863333
196,Chelsea,Brentford,2022-10-19,19:30:00,Matchweek 12,Wed,Home,D,0,0,0,0,0.11810196247895621
197,Chelsea,Brentford,2023-04-26,19:45:00,Matchweek 33,Wed,Away,W,2,0,1,0,0.07121054216227866
198,Chelsea,Brighton,2022-10-29,15:00:00,Matchweek 14,Sat,Home,W,4,1,1,0,0.15101409494088114
199,Chelsea,Brighton,2023-04-15,15:00:00,Matchweek 31,Sat,Away,W,2,1,1,0,0.09242468053974827
200,Chelsea,Crystal Palace,2022-10-01,15:00:00,Matchweek 9,Sat,Home,L,1,2,0,0,0.1704180088553438
201,Chelsea,Crystal Palace,2023-01-15,14:00:00,Matchweek 20,Sun,Away,L,0,1,0,0,0.10523353224484655
202,Chelsea,Everton,2022-08-06,17:30:00,Matchweek 1,Sat,Home,L,0,1,0,0,0.10397828315281377
203,Chelsea,Everton,2023-03-18,17:30:00,Matchweek 28,Sat,Away,D,2,2,0,0,0.06229841984292301
204,Chelsea,Fulham,2023-01-12,20:00:00,Matchweek 7,Thu,Home,W,2,1,1,0,0.15447838919893928
205,Chelsea,Fulham,2023-02-03,20:00:00,Matchweek 22,Fri,Away,D,0,0,0,0,0.09469483565926667
206,Chelsea,Leeds United,2022-08-21,14:00:00,Matchweek 3,Sun,Home,W,3,0,1,0,0.07791262275469989
207,Chelsea,Leeds United,2023-03-04,15:00:00,Matchweek 26,Sat,Away,L,0,1,0,0,0.046143148821025576
208,Chelsea,Leicester City,2022-08-27,15:00:00,Matchweek 4,Sat,Away,L,1,2,0,0,0.07551182448290962
209,Chelsea,Leicester City,2023-03-11,15:00:00,Matchweek 27,Sat,Home,L,1,3,0,0,0.1248548497612273
210,Chelsea,Liverpool,2023-01-21,12:30:00,Matchweek 21,Sat,Home,D,0,0,0,0,0.31783702627398663
211,Chelsea,Liverpool,2023-04-04,20:00:00,Matchweek 8,Tue,Away,D,0,0,0,0,0.21057832581722674
212,Chelsea,Manchester City,2023-01-05,20:00:00,Matchweek 19,Thu,Away,W,1,0,1,0,0.3202588197825987
213,Chelsea,Manchester City,2023-05-21,16:00:00,Matchweek 37,Sun,Home,W,1,0,1,0,0.4514362023303989
214,Chelsea,Manchester Utd,2022-10-22,17:30:00,Matchweek 13,Sat,Away,D,1,1,0,0,0.1412690726249591
215,Chelsea,Manchester Utd,2023-05-25,20:00:00,Matchweek 32,Thu,Home,W,4,1,1,0,0.22320668295194518
216,Chelsea,Newcastle Utd,2022-11-12,17:30:00,Matchweek 16,Sat,Home,W,1,0,1,0,0.08751794063782875
217,Chelsea,Newcastle Utd,2023-05-28,16:30:00,Matchweek 38,Sun,Away,D,1,1,0,0,0.052052923227200495
218,Chelsea,Nott'ham Forest,2023-01-01,16:30:00,Matchweek 18,Sun,Home,D,1,1,0,0,0.06646069823627931
219,Chelsea,Nott'ham Forest,2023-05-13,15:00:00,Matchweek 36,Sat,Away,D,2,2,0,0,0.0391625092582042
220,Chelsea,Southampton,2022-08-30,19:45:00,Matchweek 5,Tue,Home,W,2,1,1,0,0.06820248501027255
221,Chelsea,Southampton,2023-02-18,15:00:00,Matchweek 24,Sat,Away,W,1,0,1,0,0.04021969399844693
222,Chelsea,Tottenham,2022-08-14,16:30:00,Matchweek 2,Sun,Away,D,2,2,0,0,0.19743565409746444
223,Chelsea,Tottenham,2023-02-26,13:30:00,Matchweek 25,Sun,Home,W,2,0,1,0,0.30054873470816196
224,Chelsea,West Ham,2022-09-03,15:00:00,Matchweek 6,Sat,Away,L,1,2,0,0,0.13409931281959772
225,Chelsea,West Ham,2023-02-11,12:30:00,Matchweek 23,Sat,Home,D,1,1,0,0,0.2129094312132465
226,Chelsea,Wolves,2022-10-08,15:00:00,Matchweek 10,Sat,Away,L,0,3,0,0,0.052709165135946826
