,,players_used,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKA,PKsv,PKm,PKSave%,PSxG,PSxG/SoT,PSxG+/-,/90,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,A-xAG,KP,P1/3,PPA,CrsPA,PrgP,PAtt,PLive,Dead,PFK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,SCA,SCA90,SCA PassLive,SCA PassDead,SCA TO,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA TO,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,opp_players_used,opp_90s,opp_Gls,opp_Sh,opp_SoT,opp_SoT%,opp_Sh/90,opp_SoT/90,opp_G/Sh,opp_G/SoT,opp_Dist,opp_FK,opp_PK,opp_PKatt,opp_xG,opp_npxG,opp_npxG/Sh,opp_G-xG,opp_np:G-xG,opp_Total Cmp,opp_Total Att,opp_Total Cmp%,opp_Total TotDist,opp_Total PrgDist,opp_Short Cmp,opp_Short Att,opp_Short Cmp%,opp_Medium Cmp,opp_Medium Att,opp_Medium Cmp%,opp_Long Cmp,opp_Long Att,opp_Long Cmp%,opp_Ast,opp_xAG,opp_xA,opp_A-xAG,opp_KP,opp_P1/3,opp_PPA,opp_CrsPA,opp_PrgP,opp_Cmp,opp_PAtt,opp_Cmp%,opp_TotDist,opp_PrgDist,opp_1/3,opp_Poss,opp_Touches,opp_Def Pen,opp_Def 3rd,opp_Mid 3rd,opp_Att 3rd,opp_Att Pen,opp_Live,opp_Att,opp_Succ,opp_Succ%,opp_Tkld,opp_Tkld%,opp_Carries,opp_PrgC,opp_CPA,opp_Mis,opp_Dis,opp_Rec,opp_PrgR
1920,Manchester City,2,38,38,3418,38,35,0.92,110,76,70.9,26,3,9,17,44.7,3,3,0,0,0.0,34.1,0.29,0.1,0.0,100,735,250,34.0,19.34,6.58,0.13,0.38,16.4,27,6,11,92.0,83.6,0.12,8.0,10.4,24557,28190,87.1,410039,117432,11773,12714,92.6,9821,10885,90.2,2121,2963,71.6,69,68.4,62.7,0.6,582,1819,553,89,2460,28190,26549,1573,352,85,243,915,684,298,113,54,7,24557,68,329,1356,35.68,1040,72,101,75,53,15,173,4.55,123,6,16,14,12,2,514,301,204,210,100,230,605,38.0,375,292,66,226,352,866,495,21,66.2,31884,2009,6806,15609,9720,1473,31873,721,487,67.5,235,32.6,23022,118327,66426,1199,964,377,456,341,24428,2453,64,4,2,362,296,301,10,3,1,1959,515,498,50.8,24,38,34,277,107,38.6,7.29,2.82,0.11,0.29,16.6,18,3,3,36.2,34.6,0.13,-2.2,-3.6,10925,14396,75.9,193906,72013,5103,5826,87.6,4277,5020,85.2,1215,2603,46.7,25,23.1,19.5,1.9,199,662,168,40,801,10925,14396,75.9,193906,72013,662,33.8,18612,3315,8332,7160,3313,501,18609,605,375,62.0,230,38.0,9773,448,121,484,284,10844,793
1920,Manchester Utd,1,38,38,3420,38,36,0.95,131,96,74.8,18,12,8,13,34.2,3,3,0,0,0.0,34.7,0.25,-0.3,-0.01,65,530,201,37.9,13.95,5.29,0.1,0.27,19.1,33,10,14,62.2,51.2,0.1,2.8,3.8,17744,21725,81.7,294732,95208,8697,9751,89.2,6891,7957,86.6,1555,2646,58.8,43,38.5,36.2,4.5,402,1350,341,50,1788,21725,19836,1833,466,64,171,635,822,204,86,63,11,17744,56,381,978,25.74,766,50,62,36,56,8,112,2.95,86,4,7,2,12,1,579,333,267,231,81,254,634,40.1,380,360,99,261,379,958,703,14,55.8,25838,2167,7222,11840,6993,878,25824,747,446,59.7,301,40.3,14498,83016,46282,926,681,255,559,396,17632,1779,73,0,0,423,427,333,12,3,1,2084,557,512,52.1,29,38,35,387,128,33.1,10.18,3.37,0.08,0.25,17.8,23,3,3,37.7,35.3,0.09,-2.7,-3.3,13147,17274,76.1,227370,83853,6180,7080,87.3,5020,6073,82.7,1402,2837,49.4,24,25.2,22.4,-1.2,275,912,209,56,1204,13147,17274,76.1,227370,83853,912,44.2,21522,2443,7158,9321,5282,698,21519,634,380,59.9,254,40.1,11798,648,176,572,325,13041,1184
1920,Newcastle Utd,1,38,38,3420,38,58,1.53,195,139,71.3,11,11,16,11,28.9,2,2,0,0,0.0,63.0,0.32,7.0,0.18,38,398,132,33.2,10.47,3.47,0.1,0.29,19.1,14,0,1,35.5,34.8,0.09,2.5,3.2,10606,14566,72.8,189511,75573,4963,5792,85.7,3781,4800,78.8,1351,2818,47.9,29,26.9,19.1,2.1,299,685,181,62,844,14566,12726,1765,463,18,151,591,715,151,68,45,13,10606,75,304,705,18.55,491,75,55,38,37,9,62,1.63,41,6,4,6,4,1,603,357,364,198,41,273,632,43.2,359,402,152,250,391,994,988,19,39.0,18910,2401,7096,8182,3875,542,18909,674,400,59.3,274,40.7,9916,54616,27300,537,426,138,594,288,10525,826,66,3,0,370,423,357,0,2,2,1871,733,781,48.4,28,38,56,564,193,34.2,14.84,5.08,0.1,0.28,16.5,20,2,2,65.6,64.0,0.12,-9.6,-10.0,19474,23531,82.8,339292,109168,8883,9936,89.4,8230,9358,87.9,1849,3083,60.0,38,50.4,47.6,-12.4,444,1593,362,77,1882,19474,23531,82.8,339292,109168,1593,61.0,27554,1870,6190,14017,7574,1006,27552,632,359,56.8,273,43.2,16873,808,196,620,330,19370,1868
1920,Norwich City,3,38,38,3420,38,75,1.97,210,135,66.2,5,6,27,5,13.2,7,4,3,0,42.9,66.5,0.29,-5.5,-0.14,25,407,126,31.0,10.71,3.32,0.06,0.18,18.0,16,2,2,37.0,35.4,0.09,-12.0,-12.4,14965,18869,79.3,243176,86282,7717,8664,89.1,5301,6196,85.6,1336,2696,49.6,18,27.4,23.6,-9.4,304,913,210,32,1169,18869,16961,1858,461,47,124,473,773,162,75,77,2,14965,50,373,717,18.87,522,56,47,47,35,10,43,1.13,34,2,2,2,1,2,628,379,359,210,59,267,700,38.1,433,453,171,282,397,1025,959,20,49.3,23409,3125,9058,9868,4701,661,23407,706,427,60.5,278,39.4,14090,74844,38544,673,476,177,591,405,14835,1159,68,3,0,363,430,379,1,7,3,1989,518,673,43.5,30,38,72,600,203,33.8,15.79,5.34,0.11,0.33,16.6,19,4,7,66.5,60.9,0.1,5.5,7.1,15431,19565,78.9,273323,96267,6951,7961,87.3,6154,7294,84.4,1749,3018,58.0,50,46.6,42.9,3.4,449,1322,424,103,1793,15431,19565,78.9,273323,96267,1322,50.7,23793,1850,5880,10739,7402,1131,23786,700,433,61.9,267,38.1,13899,846,259,540,361,15314,1772
1920,Sheffield Utd,2,38,38,3420,38,39,1.03,139,99,72.7,14,12,12,13,34.2,3,1,1,1,50.0,43.7,0.32,4.7,0.12,36,352,109,31.0,9.26,2.87,0.1,0.32,15.2,4,1,1,43.0,42.2,0.12,-7.0,-7.2,12125,16858,71.9,222335,83887,5714,6687,85.4,4480,5657,79.2,1579,3404,46.4,25,34.0,29.7,-9.0,269,1053,282,97,1352,16858,14962,1818,375,15,206,866,882,212,150,18,18,12125,78,341,630,16.58,457,62,44,38,23,6,63,1.66,47,3,6,6,1,0,611,377,304,229,78,261,646,40.4,385,336,106,230,420,1031,931,16,43.1,21000,2180,6190,8918,6070,733,20999,535,346,64.7,187,35.0,9508,48303,23773,493,375,116,519,292,12015,1334,63,2,1,412,306,377,1,3,0,2041,946,886,51.6,26,38,39,428,137,32.0,11.26,3.61,0.09,0.28,17.6,24,1,3,51.0,48.6,0.12,-12.0,-10.6,17999,22602,79.6,316412,102270,8160,9268,88.0,7419,8694,85.3,1854,3409,54.4,28,38.1,31.4,-10.1,326,1150,258,60,1420,17999,22602,79.6,316412,102270,1150,56.9,26644,2500,8708,12112,6017,797,26641,647,385,59.5,261,40.3,15689,840,191,550,349,17867,1410
1920,Southampton,2,38,38,3420,38,60,1.58,168,108,66.1,15,7,16,9,23.7,4,3,1,0,25.0,54.7,0.31,-4.3,-0.11,51,494,171,34.6,13.0,4.5,0.1,0.29,17.8,27,2,5,56.1,52.1,0.11,-5.1,-3.1,12488,17468,71.5,218809,83466,5869,7035,83.4,5027,6478,77.6,1240,2921,42.5,32,36.4,28.7,-4.4,340,1019,282,70,1335,17468,15450,1960,448,27,133,690,950,210,106,87,5,12488,58,331,843,22.18,560,74,70,53,60,26,77,2.03,41,3,15,8,7,3,706,416,325,287,94,324,793,40.9,469,488,124,364,425,1131,867,21,48.9,22200,2123,6196,10753,5497,811,22196,680,423,62.2,257,37.8,10579,58592,29795,628,459,182,654,362,12363,1308,55,4,1,450,388,416,4,4,1,2150,810,878,48.0,25,38,59,448,164,36.6,11.79,4.32,0.13,0.34,16.6,13,3,4,52.8,49.6,0.11,6.2,6.4,13419,18481,72.6,242017,92050,5891,7104,82.9,5607,7101,79.0,1529,3057,50.0,41,38.7,31.2,2.3,333,1041,301,79,1453,13419,18481,72.6,242017,92050,1041,51.1,22982,2401,7769,9935,5478,866,22977,794,469,59.1,324,40.8,12385,644,199,627,382,13308,1437
1920,Tottenham,2,38,38,3420,38,47,1.24,181,134,76.8,16,11,11,8,21.1,7,5,2,0,28.6,53.0,0.26,8.0,0.21,56,440,154,35.0,11.58,4.05,0.12,0.34,18.4,21,3,4,47.9,44.7,0.1,8.1,8.3,16101,20296,79.3,268557,90635,7859,8877,88.5,6303,7463,84.5,1350,2655,50.8,39,32.6,28.2,6.4,339,1077,283,47,1410,20296,18404,1826,464,79,113,641,785,200,116,51,1,16101,66,344,779,20.5,589,43,54,37,38,18,94,2.47,62,3,13,10,4,2,665,415,331,281,53,253,681,37.2,428,441,148,293,381,1046,894,24,52.0,24729,2568,7603,11826,5549,710,24725,747,449,60.1,297,39.8,15489,76394,39387,768,573,182,577,437,15997,1398,84,3,1,423,424,415,4,7,2,2022,642,671,48.9,29,38,45,532,174,32.7,14.0,4.58,0.08,0.23,17.5,23,5,7,54.2,49.1,0.09,-9.2,-9.1,14672,18848,77.8,258025,92485,6771,7728,87.6,5788,6945,83.3,1621,2954,54.9,27,34.0,32.2,-7.0,392,1153,298,85,1554,14672,18848,77.8,258025,92485,1153,48.0,23303,2177,6624,10997,5921,890,23296,681,428,62.8,253,37.2,13295,715,195,622,412,14591,1543
1920,Watford,1,38,38,3420,38,64,1.68,178,116,68.5,8,10,20,9,23.7,9,8,1,0,11.1,62.6,0.31,1.6,0.04,35,416,112,26.9,10.95,2.95,0.07,0.25,17.3,18,7,8,48.9,42.6,0.1,-13.9,-14.6,11230,15775,71.2,192764,78762,5578,6640,84.0,3901,5075,76.9,1244,2868,43.4,21,31.4,27.6,-10.4,303,848,253,69,1168,15775,13907,1800,398,11,134,684,838,167,92,49,2,11230,68,285,725,19.08,498,69,45,42,56,15,58,1.53,34,6,3,4,8,3,657,369,347,249,61,267,713,37.4,446,396,135,261,424,1081,869,4,42.9,20081,2134,6250,8911,5148,805,20073,576,321,55.7,254,44.1,10429,54446,27529,578,446,162,549,348,11126,1152,80,3,2,481,342,369,7,9,3,1996,823,802,50.6,26,38,61,487,169,34.7,12.82,4.45,0.11,0.31,17.9,28,8,9,58.1,51.2,0.11,2.9,1.8,17002,21471,79.2,292652,98057,7916,9018,87.8,6938,8154,85.1,1603,3020,53.1,37,39.4,32.3,-2.4,354,1253,287,66,1654,17002,21471,79.2,292652,98057,1253,57.1,25766,2339,7733,12130,6172,815,25757,715,446,62.4,266,37.2,15320,844,200,597,389,16880,1643
1920,West Ham,4,38,38,3420,38,62,1.63,187,127,69.5,10,9,19,7,18.4,6,5,1,0,16.7,60.5,0.3,1.5,0.04,49,413,156,37.8,10.87,4.11,0.11,0.29,16.4,13,4,4,48.6,45.4,0.11,0.4,-0.4,12451,16861,73.8,221660,89417,6048,7124,84.9,4538,5680,79.9,1515,2997,50.6,36,36.7,33.4,-0.7,328,1083,244,80,1377,16861,14967,1828,432,38,156,737,815,190,111,54,6,12451,66,358,735,19.34,514,78,42,42,47,12,89,2.34,62,7,5,7,8,0,696,417,374,263,59,300,745,40.3,445,383,117,266,421,1117,789,16,44.1,20992,2159,6259,9681,5265,746,20988,663,397,59.9,264,39.8,11154,62359,30132,666,485,168,496,322,12348,1370,64,1,1,387,345,417,3,6,3,2052,855,801,51.6,29,38,59,495,181,36.6,13.03,4.76,0.11,0.3,16.4,13,5,6,63.8,59.1,0.12,-4.8,-5.1,17330,21591,80.3,296808,102799,8104,9093,89.1,7074,8231,85.9,1603,2924,54.8,49,48.7,41.1,0.3,388,1332,376,96,1724,17330,21591,80.3,296808,102799,1332,55.9,25818,2189,7242,12451,6371,938,25812,745,445,59.7,300,40.3,15254,855,178,525,396,17194,1712
1920,Wolves,1,38,38,3420,38,40,1.05,129,88,69.8,15,14,9,13,34.2,3,1,2,0,66.7,35.5,0.26,-3.5,-0.09,49,457,142,31.1,12.03,3.74,0.1,0.32,17.4,13,4,4,54.1,51.0,0.11,-5.1,-6.0,14298,18474,77.4,266628,97026,5979,6942,86.1,5777,6928,83.4,1985,3308,60.0,34,37.5,30.0,-3.5,339,1015,223,83,1338,18474,16650,1775,405,40,203,718,816,193,55,80,0,14298,49,323,801,21.08,541,70,79,47,46,18,83,2.18,53,6,9,8,7,0,646,367,358,227,61,281,685,41.0,404,378,109,269,437,1083,702,23,48.3,22660,1987,6969,10797,5105,779,22656,817,509,62.3,308,37.7,11543,66813,36391,858,559,229,540,338,14176,1320,61,2,2,407,360,367,4,3,1,2113,775,711,52.2,21,38,39,396,126,31.8,10.42,3.32,0.1,0.3,17.3,12,1,3,38.0,35.5,0.09,1.0,2.5,15811,19951,79.2,267919,93028,7591,8577,88.5,6174,7252,85.1,1485,2879,51.6,28,26.1,22.8,1.9,289,1098,255,68,1411,15811,19951,79.2,267919,93028,1098,51.7,24140,2211,6621,12217,5539,686,24137,685,404,59.0,281,41.0,13955,702,143,546,365,15703,1392
2021,Arsenal,3,38,38,3417,38,39,1.03,129,93,71.3,18,7,13,12,31.6,3,2,1,0,33.3,36.0,0.26,1.0,0.03,53,453,140,30.9,11.92,3.68,0.1,0.34,17.7,23,6,6,51.8,47.0,0.11,1.2,0.0,18041,21807,82.7,306094,93540,8319,9236,90.1,7770,8814,88.2,1453,2621,55.4,38,35.1,35.3,2.9,332,1377,325,67,1760,21807,20122,1624,440,34,133,751,663,207,86,64,12,18041,61,311,813,21.39,623,44,49,45,46,6,95,2.5,69,2,8,6,8,2,456,252,206,184,66,212,547,38.8,335,368,113,255,351,807,643,16,53.5,25431,2426,7970,11384,6240,910,25425,535,296,55.3,239,44.7,15543,83237,45097,758,499,195,511,260,17924,1748,49,5,1,346,400,252,5,3,4,1838,504,594,45.9,29,38,35,412,126,30.6,10.84,3.32,0.08,0.26,17.8,12,2,3,43.0,40.6,0.1,-8.0,-7.6,15355,19093,80.4,264758,88749,7194,8000,89.9,6173,7125,86.6,1478,2802,52.7,25,31.8,26.6,-6.8,304,1095,262,64,1175,15355,19093,80.4,264758,88749,1095,46.2,22816,2643,7657,10092,5265,721,22813,547,335,61.2,212,38.8,13140,604,162,507,244,15224,1165
2021,Aston Villa,1,38,38,3420,38,46,1.21,186,133,78.0,16,7,15,15,39.5,6,5,1,0,16.7,49.2,0.24,4.2,0.11,52,514,178,34.6,13.53,4.68,0.09,0.26,17.3,16,5,6,52.5,47.9,0.1,-0.5,-0.9,12938,16996,76.1,235927,93009,5729,6654,86.1,5222,6209,84.1,1571,3074,51.1,38,37.4,31.4,0.6,403,1086,323,76,1420,16996,15003,1922,590,12,127,779,780,213,106,39,15,12938,71,275,940,24.74,670,91,63,47,58,11,94,2.47,66,8,4,6,9,1,530,282,262,202,66,250,571,43.8,321,438,159,279,387,917,783,17,48.5,21113,2577,6973,8614,5759,947,21107,595,369,62.0,223,37.5,11291,60378,30659,629,463,226,579,337,12832,1403,71,4,4,439,553,282,6,6,1,1906,728,665,52.3,24,38,45,532,180,33.8,14.0,4.74,0.08,0.22,18.1,27,5,6,51.1,46.4,0.09,-6.1,-6.4,14251,18381,77.5,241489,88874,6833,7727,88.4,5491,6601,83.2,1347,2806,48.0,30,31.1,30.1,-1.1,375,1068,362,84,1549,14251,18381,77.5,241489,88874,1068,51.9,22498,2506,7471,9303,5952,955,22492,582,321,55.2,261,44.8,12009,726,200,551,269,14149,1534
2021,Brighton,2,38,38,3420,38,46,1.21,125,81,68.0,9,14,15,12,31.6,7,6,0,1,0.0,35.9,0.24,-8.1,-0.21,39,478,134,28.0,12.58,3.53,0.07,0.25,17.4,15,6,9,50.9,43.8,0.09,-11.9,-10.8,15772,19871,79.4,283213,95248,6694,7654,87.5,6893,7960,86.6,1689,3090,54.7,24,33.2,34.9,-9.2,358,1132,358,80,1516,19871,18111,1708,404,17,164,686,769,219,71,107,2,15772,52,313,847,22.29,628,75,34,55,42,13,63,1.66,47,6,1,4,5,0,628,334,297,251,80,252,603,41.8,351,417,97,320,425,1053,604,8,51.1,23756,2489,7928,10231,5828,885,23747,573,350,61.1,222,38.7,13491,73709,37608,685,468,131,549,306,15634,1495,49,6,2,428,357,334,7,7,2,2040,531,574,48.1,27,38,44,351,119,33.9,9.24,3.13,0.11,0.32,18.6,10,6,7,35.3,29.8,0.09,8.7,8.2,15268,19240,79.4,256988,89029,7274,8189,88.8,6040,7081,85.3,1385,2707,51.2,30,23.3,25.0,6.7,264,1097,264,66,1302,15268,19240,79.4,256988,89029,1097,48.7,23200,2436,7588,10460,5345,677,23193,603,351,58.2,253,42.0,13163,587,141,591,376,15157,1290
2021,Burnley,3,38,38,3420,38,55,1.45,179,125,70.9,10,9,19,11,28.9,3,3,0,0,0.0,49.1,0.26,-4.9,-0.13,32,381,124,32.5,10.03,3.26,0.08,0.23,17.4,15,3,3,39.3,36.9,0.1,-7.3,-7.9,10825,15562,69.6,196816,82192,5117,6058,84.5,3688,4824,76.5,1553,3535,43.9,20,27.7,26.9,-7.7,267,923,292,80,1012,15562,13737,1745,461,10,110,772,721,172,154,5,1,10825,80,263,666,17.53,471,71,28,36,51,9,52,1.37,32,6,4,3,5,2,507,293,241,203,63,229,564,40.6,335,440,180,260,416,923,824,11,42.1,19391,2181,5794,9081,4683,699,19388,403,234,58.1,170,42.2,9240,46385,20946,389,340,75,503,278,10755,1002,48,0,0,384,389,293,3,3,1,2000,874,854,50.6,25,38,54,567,176,31.0,14.92,4.63,0.09,0.29,17.4,13,3,3,54.7,52.3,0.09,-0.7,-1.3,16991,21670,78.4,285021,96838,8139,9265,87.8,6585,7792,84.5,1580,3182,49.7,47,42.5,37.7,4.5,454,1151,402,83,1665,16991,21670,78.4,285021,96838,1151,58.3,25555,2502,8190,11216,6361,975,25552,565,335,59.3,226,40.0,14183,884,219,568,278,16861,1657
2021,Chelsea,3,38,38,3420,38,36,0.95,107,71,69.2,19,10,9,18,47.4,4,3,1,0,25.0,31.4,0.26,-3.6,-0.1,56,546,193,35.3,14.37,5.08,0.09,0.25,17.1,16,8,10,62.4,54.5,0.1,-6.4,-6.5,21969,25799,85.2,360450,112392,10454,11454,91.3,8965,9976,89.9,1667,2703,61.7,38,41.5,37.1,-3.5,448,1441,377,70,1798,25799,24055,1665,402,29,154,749,732,226,77,113,2,21969,79,362,1018,26.79,790,81,42,55,43,7,95,2.5,69,6,4,6,10,0,612,341,257,282,73,231,570,40.5,339,420,83,337,382,994,661,16,60.9,29889,2502,8879,13917,7308,1017,29879,657,359,54.6,298,45.4,17523,90661,48291,895,663,243,585,286,21851,1787,51,3,1,433,364,341,10,4,1,1999,569,515,52.5,27,38,35,332,103,31.0,8.74,2.71,0.1,0.31,19.3,15,3,4,30.3,27.1,0.08,4.7,4.9,12794,16703,76.6,221196,80474,5957,6857,86.9,5039,6036,83.5,1311,2614,50.2,26,20.2,19.6,5.8,241,860,188,32,1062,12794,16703,76.6,221196,80474,860,38.6,20757,2531,7109,9099,4733,565,20753,570,339,59.5,231,40.5,10799,497,107,572,381,12689,1055
2021,Crystal Palace,2,38,38,3420,38,66,1.74,174,107,63.8,12,8,18,8,21.1,4,3,1,0,25.0,51.2,0.28,-14.8,-0.39,39,345,127,36.8,9.08,3.34,0.1,0.28,17.6,18,3,4,34.1,31.0,0.09,4.9,5.0,11627,15597,74.5,193706,81274,5889,6882,85.6,4127,5088,81.1,1131,2449,46.2,29,23.6,23.4,5.4,264,838,232,54,1132,15597,13707,1823,473,8,47,533,772,151,67,29,27,11627,67,351,618,16.26,433,54,52,23,46,10,70,1.84,49,5,6,3,5,2,636,366,329,234,73,283,620,45.6,337,447,138,309,396,1032,774,13,40.6,19798,2193,6917,8697,4410,653,19794,645,365,56.6,280,43.4,10226,56545,26885,526,388,151,596,402,11524,1113,56,2,1,409,436,366,2,4,0,1923,685,658,51.0,24,38,66,535,170,31.8,14.08,4.47,0.12,0.37,16.7,29,3,4,58.2,55.1,0.11,7.8,7.9,19019,23089,82.4,325965,104917,8788,9789,89.8,7498,8536,87.8,1917,3121,61.4,47,42.7,37.4,4.3,401,1457,389,113,1807,19019,23089,82.4,325965,104917,1457,59.9,27169,1926,7042,13508,6808,890,27165,620,337,54.4,283,45.6,16162,666,140,606,353,18907,1798
2021,Everton,3,38,38,3420,38,48,1.26,161,114,72.0,17,8,13,12,31.6,4,3,0,1,0.0,47.8,0.28,0.8,0.02,45,395,143,36.2,10.39,3.76,0.1,0.29,17.2,15,4,5,45.7,41.9,0.11,-0.7,-0.9,14792,18696,79.1,263227,93921,6563,7438,88.2,6125,7073,86.6,1580,2924,54.0,32,30.7,28.7,1.3,300,944,257,60,1184,18696,17021,1610,426,28,121,662,660,167,93,53,3,14792,65,362,710,18.68,514,67,34,43,46,6,80,2.11,54,9,2,10,5,0,640,381,325,242,73,266,664,40.1,398,458,157,301,392,1032,847,19,46.4,22845,2729,8235,10258,4585,643,22840,591,362,61.3,229,38.7,12603,70612,36337,604,443,105,552,344,14706,1177,59,2,0,386,392,381,4,4,1,2030,665,486,57.8,29,38,47,501,158,31.5,13.18,4.16,0.09,0.28,18.0,23,3,4,50.1,46.9,0.1,-3.1,-2.9,17667,21555,82.0,296851,101275,8437,9335,90.4,7182,8211,87.5,1488,2758,54.0,33,33.8,29.0,-0.8,367,1264,313,59,1664,17667,21555,82.0,296851,101275,1264,53.5,25600,2093,7302,12068,6454,873,25596,664,398,59.9,266,40.1,14327,794,181,635,374,17537,1651
2021,Fulham,2,38,38,3420,38,53,1.39,170,118,72.9,5,13,20,9,23.7,7,7,0,0,0.0,54.5,0.29,2.5,0.07,26,436,125,28.7,11.47,3.29,0.05,0.18,18.3,12,3,6,40.5,35.9,0.08,-14.5,-12.9,15401,19512,78.9,270640,94395,6853,7837,87.4,6528,7611,85.8,1529,2866,53.3,18,26.3,25.3,-8.3,334,1019,290,94,1354,19512,17703,1766,469,17,109,710,784,164,54,73,15,15401,43,346,785,20.66,579,65,53,35,47,6,47,1.24,33,2,4,3,4,1,601,329,282,231,88,254,581,43.7,327,356,95,261,437,1038,794,13,49.7,23810,2407,8063,10438,5567,728,23804,795,506,63.6,289,36.4,13417,74354,37397,727,527,156,721,393,15290,1338,67,3,0,484,372,329,5,7,1,2010,649,625,50.9,28,38,52,421,163,38.7,11.08,4.29,0.11,0.28,17.0,27,7,7,52.6,47.2,0.12,-0.6,-2.2,15762,20041,78.6,280391,92136,6859,7867,87.2,6751,7825,86.3,1645,3103,53.0,34,37.4,33.9,-3.4,302,1150,268,82,1327,15762,20041,78.6,280391,92136,1150,50.1,24187,2377,7606,11296,5503,752,24180,581,327,56.3,254,43.7,13534,559,139,555,347,15656,1317
2021,Leeds United,2,38,38,3420,38,54,1.42,198,145,76.8,18,5,15,12,31.6,9,8,1,0,11.1,49.9,0.21,-2.1,-0.06,60,518,193,37.3,13.63,5.08,0.11,0.29,16.9,9,4,4,55.6,52.5,0.1,4.4,3.5,16284,20629,78.9,286488,99274,6970,7933,87.9,7130,8308,85.8,1631,3014,54.1,45,41.9,34.4,3.1,394,1110,349,68,1633,20629,18658,1895,467,27,205,786,809,229,115,78,1,16284,76,364,924,24.32,701,73,45,63,31,11,108,2.84,81,6,8,8,5,0,740,417,378,279,83,310,769,40.3,459,406,149,257,397,1137,646,26,57.3,24873,2750,9043,10345,5695,880,24869,563,318,56.5,245,43.5,14066,80443,44866,811,491,158,667,319,16154,1625,61,1,0,432,410,417,3,9,2,2160,538,605,47.1,23,38,52,549,189,34.4,14.45,4.97,0.08,0.23,18.0,20,8,9,57.9,50.7,0.09,-5.9,-6.7,11293,15291,73.9,188301,85040,5672,6628,85.6,3968,4993,79.5,1131,2498,45.3,36,39.3,30.7,-3.3,422,864,277,36,1201,11293,15291,73.9,188301,85040,864,42.4,19786,2395,6410,8265,5409,875,19777,769,459,59.7,311,40.4,10613,720,184,663,431,11160,1188
2021,Leicester City,1,38,38,3420,38,50,1.32,136,88,66.2,20,6,12,11,28.9,4,4,0,0,0.0,42.2,0.29,-5.8,-0.15,64,473,170,35.9,12.45,4.47,0.11,0.32,18.6,20,10,12,55.8,46.3,0.1,8.2,7.7,17014,21216,80.2,285395,94092,7893,8978,87.9,7010,8113,86.4,1461,2737,53.4,45,33.7,30.1,11.3,360,1209,283,57,1464,21216,19423,1722,474,35,92,649,738,212,61,85,5,17014,71,376,863,22.71,635,49,56,46,54,23,114,3.0,85,3,8,4,10,4,681,403,319,263,99,295,676,43.6,381,386,90,296,438,1119,685,9,54.3,25365,2268,7924,11997,5674,772,25353,645,358,55.5,287,44.5,13991,72340,37072,666,481,142,549,322,16883,1455,61,0,0,413,421,403,11,4,2,2111,600,590,50.4,27,38,48,366,132,36.1,9.63,3.47,0.12,0.33,16.1,17,4,4,46.0,42.9,0.12,2.0,1.1,13803,17998,76.7,243608,83750,6134,7146,85.8,5785,6853,84.4,1440,2807,51.3,29,33.0,30.7,-4.0,277,984,267,64,1254,13803,17998,76.7,243608,83750,984,45.4,22044,2246,7030,10289,4962,656,22040,676,381,56.4,295,43.6,11743,567,108,558,386,13694,1237
